File;Method Name;Average; Distance
spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/UrlFilenameViewController.java;UrlFilenameViewController.postProcessViewName( String viewName );-0.3333333333333333;0.023583300715070133 
spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/condition/RequestConditionHolder.java;RequestConditionHolder.assertEqualConditionTypes( RequestCondition < ? > thisCondition , RequestCondition < ? > otherCondition );0.42857142857142855;0.044261969998431155 
spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/condition/RequestConditionHolder.java;RequestConditionHolder.getMatchingCondition( HttpServletRequest request );0.42857142857142855;0.05163896499816969 
spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping.java;PartialMatch.PartialMatch( RequestMappingInfo info , HttpServletRequest request );-0.42857142857142855;0.058595172858711686 
spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodArgumentResolver.java;AbstractMessageConverterMethodArgumentResolver.isBindExceptionRequired( WebDataBinder binder , MethodParameter parameter );-0.3333333333333333;0.05502770166849698 
spring-webmvc/src/main/java/org/springframework/web/servlet/resource/AbstractVersionStrategy.java;FileNameVersionPathStrategy.addVersion( String requestPath , String version );-0.6;0.06597216785845023 
spring-webmvc/src/main/java/org/springframework/web/servlet/resource/DefaultResourceResolverChain.java;DefaultResourceResolverChain.DefaultResourceResolverChain( @ Nullable ResourceResolver resolver , @ Nullable ResourceResolverChain chain );-0.5;0.09515268535936539 
spring-webmvc/src/main/java/org/springframework/web/servlet/resource/DefaultResourceTransformerChain.java;DefaultResourceTransformerChain.DefaultResourceTransformerChain( ResourceResolverChain resolverChain , @ Nullable ResourceTransformer transformer , @ Nullable ResourceTransformerChain chain );-0.42857142857142855;0.08789275928806754 
spring-webmvc/src/main/java/org/springframework/web/servlet/tags/EvalTag.java;JspPropertyAccessor.canRead( EvaluationContext context , @ Nullable Object target , String name );-0.5;0.06716660143014028 
spring-webmvc/src/main/java/org/springframework/web/servlet/tags/form/OptionWriter.java;OptionWriter.renderFromMap( TagWriter tagWriter );0.5714285714285714;0.13304379213945797 
spring-webmvc/src/main/java/org/springframework/web/servlet/view/AbstractCachingViewResolver.java;AbstractCachingViewResolver.getCacheKey( String viewName , Locale locale );-0.3333333333333333;0.023583300715070133 
spring-webmvc/src/main/java/org/springframework/web/servlet/view/groovy/GroovyMarkupViewResolver.java;GroovyMarkupViewResolver.getCacheKey( String viewName , Locale locale );-0.3333333333333333;0.023583300715070133 
spring-webmvc/src/test/java/org/springframework/web/servlet/DispatcherServletTests.java;DispatcherServletTests.anotherLocaleRequest( );-0.5;0.16231928678950566 
spring-webmvc/src/test/java/org/springframework/web/servlet/DispatcherServletTests.java;DispatcherServletTests.handlerInterceptorAbort( );-0.4;0.10573598607443552 
spring-webmvc/src/test/java/org/springframework/web/servlet/handler/BeanNameUrlHandlerMappingTests.java;BeanNameUrlHandlerMappingTests.asteriskMatches( );-0.3076923076923077;0.0845052168436663 
spring-webmvc/src/test/java/org/springframework/web/servlet/handler/BeanNameUrlHandlerMappingTests.java;BeanNameUrlHandlerMappingTests.doTestRequestsWithSubPaths( HandlerMapping hm );-0.41935483870967744;0.2874459103765078 
spring-webmvc/src/test/java/org/springframework/web/servlet/handler/BeanNameUrlHandlerMappingTests.java;BeanNameUrlHandlerMappingTests.requestsWithFullPaths( );-0.3103448275862069;0.18503325308535457 
spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/condition/ProducesRequestConditionTests.java;ProducesRequestConditionTests.compareTo( );-0.42857142857142855;0.15625379428989786 
spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/condition/ProducesRequestConditionTests.java;ProducesRequestConditionTests.compareToMediaTypeAll( );-0.35;0.11881928678950564 
spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/method/annotation/ServletAnnotationControllerHandlerMethodTests.java;DataClassController.handle( DataClass data );-0.3333333333333333;0.023583300715070133 
spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/method/annotation/ServletAnnotationControllerHandlerMethodTests.java;DataRecordController.handle( DataRecord data );-0.3333333333333333;0.023583300715070133 
spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/method/annotation/ServletAnnotationControllerHandlerMethodTests.java;DefaultExpressionValueParamController.myHandle( @ RequestParam ( value = "id" , defaultValue = "${myKey}" ) String id , @ RequestHeader ( defaultValue = "#{systemProperties.myHeader}" ) String header , @ Value ( "#{request.contextPath}" ) String contextPath , HttpServletResponse response );-0.3333333333333333;0.023583300715070133 
spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/method/annotation/ServletAnnotationControllerHandlerMethodTests.java;DefaultValueParamController.myHandle( @ RequestParam ( value = "id" , defaultValue = "foo" ) String id , @ RequestParam ( value = "otherId" , defaultValue = "" ) String id2 , @ RequestHeader ( defaultValue = "bar" ) String header , HttpServletResponse response );-0.3333333333333333;0.023583300715070133 
spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/method/annotation/ServletAnnotationControllerHandlerMethodTests.java;EntityPredicate.accept( E entity );-0.8;0.18054155250274548 
spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/method/annotation/ServletAnnotationControllerHandlerMethodTests.java;OptionalParamController.myHandle( @ RequestParam ( required = false ) String id , @ RequestParam ( required = false ) boolean flag , @ RequestHeader ( value = "header" , required = false ) String header , HttpServletResponse response );-0.3333333333333333;0.023583300715070133 
spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/method/annotation/ServletAnnotationControllerHandlerMethodTests.java;PathVariableDataClassController.handle( DataClass data );-0.3333333333333333;0.023583300715070133 
spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/method/annotation/ServletAnnotationControllerHandlerMethodTests.java;ValidatedDataClassController.handle( @ Valid DataClass data , BindingResult result );-0.375;0.06520825178767534 
spring-webmvc/src/test/java/org/springframework/web/servlet/resource/ResourceHttpRequestHandlerTests.java;ResourceHttpRequestHandlerTests.getResourceHttp10BehaviorCache( );-0.35714285714285715;0.08754155250274546 
spring-webmvc/src/test/java/org/springframework/web/servlet/tags/form/FormTagTests.java;FormTagTests.getFormTag( String output );-0.4;0.0413749510726052 
spring-webmvc/src/test/java/org/springframework/web/servlet/tags/form/SelectTagTests.java;SelectTagTests.getAsText( );-0.3333333333333333;0.023583300715070133 
spring-webmvc/src/test/java/org/springframework/web/servlet/tags/form/SelectTagTests.java;SelectTagTests.setAsText( String text );-0.6666666666666666;0.05084718416758182 
spring-webmvc/src/test/java/org/springframework/web/servlet/view/RedirectViewTests.java;RedirectViewTests.arrayParam( );-0.4;0.11493041964612556 
spring-webmvc/src/test/java/org/springframework/web/servlet/view/RedirectViewTests.java;RedirectViewTests.collectionParam( );-0.35294117647058826;0.11141897086487443 
spring-webmvc/src/test/java/org/springframework/web/servlet/view/RedirectViewTests.java;RedirectViewTests.twoParams( );-0.3333333333333333;0.11005540333699396 
spring-websocket/src/main/java/org/springframework/web/socket/WebSocketExtension.java;WebSocketExtension.hashCode( );-0.3333333333333333;0.023583300715070133 
spring-websocket/src/main/java/org/springframework/web/socket/messaging/SubProtocolWebSocketHandler.java;DefaultStats.toString( );-0.7272727272727273;0.1652688252300182 
spring-websocket/src/main/java/org/springframework/web/socket/sockjs/frame/AbstractSockJsMessageCodec.java;AbstractSockJsMessageCodec.isSockJsSpecialChar( char ch );-1.8;0.6323053707187308 
spring-websocket/src/main/java/org/springframework/web/socket/sockjs/transport/session/WebSocketServerSockJsSession.java;WebSocketServerSockJsSession.isActive( );-0.3333333333333333;0.039305501191783554 
spring-websocket/src/test/java/org/springframework/web/socket/config/annotation/WebSocketMessageBrokerConfigurationSupportTests.java;TestConfigurer.configureWebSocketTransport( WebSocketTransportRegistration registration );-0.5;0.061569384644295254 
